,fname,actions
0,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_004.jpg,sitting_up
1,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_015.jpg,sitting_up throw_cover_off
2,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_131.jpg,sitting_up throw_cover_off
3,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_019.jpg,sitting_up
4,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_106.jpg,sitting_up
5,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_117.jpg,resting
6,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_111.jpg,resting
7,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_035.jpg,resting
8,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_124.jpg,sitting_up throw_cover_off
9,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_085.jpg,resting
10,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_033.jpg,resting
11,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_067.jpg,resting
12,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_045.jpg,sitting_up
13,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_122.jpg,sitting_up throw_cover_off
14,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_012.jpg,sitting_up
15,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_017.jpg,sitting_up throw_cover_off
16,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_114.jpg,resting
17,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_007.jpg,sitting_up
18,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_056.jpg,resting
19,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_082.jpg,resting
20,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_089.jpg,resting
21,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_113.jpg,resting
22,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_024.jpg,resting
23,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_059.jpg,resting
24,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_101.jpg,resting
25,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_080.jpg,resting
26,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_094.jpg,resting
27,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_123.jpg,sitting_up throw_cover_off
28,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_026.jpg,resting
29,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_014.jpg,sitting_up
30,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_013.jpg,sitting_up
31,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_006.jpg,sitting_up
32,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_095.jpg,resting
33,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_133.jpg,sitting_up throw_cover_off
34,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_087.jpg,resting
35,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_042.jpg,resting
36,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_058.jpg,resting
37,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_060.jpg,resting
38,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_136.jpg,sitting_up throw_cover_off
39,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_061.jpg,resting
40,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_083.jpg,resting
41,../../../videos/data/imgs/master/orig_aspect/F015/12-F015/12-F015_105.jpg,resting
